gender,study_hours,attendance,previous_score,assignments_completed,final_score
Male,22,93,41,9,79
Female,17,89,52,6,94
Male,9,72,71,1,81
Male,1,72,70,3,77
Male,21,77,55,3,70
Female,20,91,71,4,95
Male,13,91,71,6,62
Male,28,94,73,7,76
Male,16,98,50,4,85
Female,29,88,49,6,56
Male,13,88,54,1,71
Male,14,75,56,8,59
Male,3,69,79,7,88
Male,29,89,57,9,64
Female,6,84,48,3,64
Male,18,98,64,2,53
Female,19,79,79,1,81
Female,5,64,53,3,72
Female,15,60,64,5,55
Male,25,89,89,2,73
Female,2,62,61,3,69
Male,10,73,69,4,86
Female,24,89,59,7,69
Female,18,63,60,3,61
Female,27,77,83,9,82
Female,13,96,71,8,77
Female,5,84,85,4,57
Female,23,60,88,1,50
Female,24,74,60,1,86
Female,1,68,74,1,71
Male,22,74,71,1,55
Male,1,83,69,8,70
Female,18,63,78,3,81
Female,15,71,88,6,84
Female,17,96,51,3,64
Male,11,96,80,5,54
Female,21,65,86,7,95
Male,26,98,57,2,99
Male,25,83,60,6,97
Male,22,70,52,6,55
Male,27,72,60,3,74
Male,27,93,47,6,95
Female,17,84,85,5,89
Female,13,66,79,2,78
Female,1,63,85,9,56
Female,2,67,46,8,89
Female,9,79,62,3,62
Male,3,88,83,8,87
Female,1,69,71,9,67
Female,21,93,50,3,51
Male,16,85,61,3,57
Female,23,62,61,2,60
Male,6,65,82,8,82
Female,28,64,64,1,87
Male,17,64,61,8,97
Female,5,82,67,7,76
Female,5,68,68,7,69
Male,6,94,52,3,61
Male,3,79,57,1,92
Male,21,94,41,4,80
Male,23,77,68,9,76
Male,5,76,60,5,81
Male,21,83,54,1,59
Male,5,62,66,5,52
Male,10,91,89,8,94
Female,10,94,70,8,76
Female,19,97,54,5,84
Male,17,72,62,9,80
Female,21,84,63,1,64
Female,14,68,83,4,65
Female,9,63,52,3,62
Female,14,73,61,2,98
Male,1,96,82,8,84
Female,19,93,76,7,60
Male,13,70,72,9,70
Female,13,62,42,2,60
Female,4,87,58,4,79
Female,1,88,62,6,97
Male,17,68,68,3,84
Female,8,62,69,8,71
Male,2,84,78,3,87
Female,28,93,83,2,80
Male,8,71,86,3,63
Female,7,68,64,6,73
Male,26,74,76,2,99
Male,26,99,86,8,98
Female,2,84,47,1,81
Male,22,64,81,7,85
Female,22,70,55,2,81
Female,3,93,47,6,64
Female,27,83,40,2,92
Female,18,74,83,2,84
Female,12,97,44,8,52
Female,1,67,42,2,65
Female,22,64,40,7,54
Female,12,85,43,3,70
Female,5,77,79,8,59
Female,27,65,74,7,68
Female,25,96,71,8,74
Male,17,72,81,7,53
Male,16,87,73,6,78
Female,15,64,82,7,68
Female,23,72,64,5,92
Female,15,76,49,7,51
Female,5,99,60,1,59
Female,21,91,85,1,92
Female,14,88,78,9,74
Female,2,62,66,5,69
Female,11,99,66,5,97
Male,19,93,41,3,68
Female,7,99,80,5,72
Male,6,86,87,3,73
Female,28,72,52,9,60
Female,2,92,48,9,95
Male,6,65,75,6,83
Female,18,83,61,1,77
Male,2,78,81,7,54
Female,18,75,65,7,54
Female,15,99,51,4,70
Male,27,87,56,8,61
Female,19,92,53,6,99
Male,2,72,53,4,53
Female,20,84,73,4,98
Male,25,95,59,2,91
Male,6,86,50,2,69
Female,1,97,55,4,87
Female,24,66,70,5,74
Male,15,64,45,8,63
Female,28,90,58,6,60
Female,23,82,76,4,81
Female,10,69,43,7,60
Male,19,91,86,8,67
Male,17,89,43,2,76
Male,5,98,59,7,67
Male,29,90,49,2,72
Male,4,77,63,2,60
Male,10,95,74,8,70
Male,24,61,65,2,93
Male,17,73,76,9,54
Male,10,72,77,1,72
Female,17,88,60,9,90
Male,28,71,79,1,74
Female,20,98,78,2,90
Female,24,61,60,6,59
Female,5,91,49,6,71
Male,2,72,77,1,68
Male,6,86,85,7,50
Male,21,76,43,8,56
Male,2,99,84,2,53
Female,13,90,59,8,50
Male,11,93,56,9,64
Male,11,83,46,6,89
Male,16,94,43,5,61
Male,11,65,68,9,71
Male,19,78,53,9,71
Female,15,89,42,1,99
Male,25,66,63,3,96
Female,23,69,76,9,66
Male,23,91,55,2,78
Female,16,93,43,4,95
Male,11,87,63,4,63
Male,22,74,73,2,99
Female,16,89,69,3,69
Female,8,96,57,3,99
Female,4,88,58,1,97
Male,8,81,70,6,82
Female,4,63,58,8,92
Male,24,79,88,3,64
Male,25,91,85,5,61
Female,3,95,58,1,89
Female,3,63,61,7,69
Male,27,86,63,1,79
Male,29,76,84,9,87
Female,18,71,51,8,52
Female,29,81,69,7,77
Female,26,76,77,7,75
Male,19,69,70,5,79
Male,19,60,75,5,62
Male,21,81,58,5,62
Male,5,85,87,1,51
Male,18,77,84,8,86
Male,28,73,75,1,98
Female,10,88,69,4,87
Male,29,71,88,9,51
Male,22,95,72,9,85
Male,21,94,57,5,75
Female,6,71,88,4,60
Male,1,66,67,3,57
